cycle,engine_id,health_state,remaining_useful_life,alert_count,sensor_1,sensor_2,sensor_3,sensor_4,sensor_7,sensor_12,sensor_5,sensor_6,sensor_10,sensor_16,sensor_8,sensor_9,sensor_13,sensor_14,sensor_11,sensor_15,sensor_17,sensor_20,sensor_21,sensor_18,sensor_19
30,RR_TRENT_1002,healthy,236,0,518.67,641.98,1609.23,1406.87,555.79,519.62,14.62,21.62,1.3,0.03,2387.95,9204.52,2388.58,8210.83,47.07,8.27,398.54,39.38,23.2,2388.0,100.0
30,RR_TRENT_1003,healthy,332,0,518.67,642.32,1582.8,1417.92,552.88,523.49,14.62,21.6,1.3,0.03,2388.41,9104.34,2388.14,8226.67,48.2,8.31,391.59,39.16,23.53,2388.0,100.0
31,RR_TRENT_1001,healthy,175,0,518.67,643.07,1581.67,1434.35,549.65,523.8,14.62,21.61,1.3,0.03,2388.52,9139.05,2388.03,8246.25,47.87,8.59,402.42,38.31,23.0,2388.0,100.0
31,RR_TRENT_1002,healthy,235,0,518.67,642.92,1567.41,1420.34,555.96,524.1,14.62,21.6,1.3,0.03,2388.31,9174.84,2388.0,8261.67,48.06,8.52,386.79,38.65,23.48,2388.0,100.0
31,RR_TRENT_1003,healthy,331,0,518.67,641.52,1587.99,1430.63,550.24,518.6,14.62,21.6,1.3,0.03,2388.03,9222.86,2387.81,8230.67,47.46,8.49,394.45,39.2,23.4,2388.0,100.0
32,RR_TRENT_1001,healthy,174,0,518.67,642.61,1612.41,1432.74,550.63,521.56,14.62,21.62,1.3,0.03,2388.09,9165.67,2387.81,8156.6,46.8,8.26,392.92,39.33,23.53,2388.0,100.0
32,RR_TRENT_1002,healthy,234,0,518.67,642.86,1582.91,1366.29,551.57,520.88,14.62,21.62,1.3,0.03,2388.63,9127.83,2388.66,8185.21,48.54,8.54,392.36,39.04,23.07,2388.0,100.0
32,RR_TRENT_1003,degrading,330,1,518.67,645.29,1599.37,1407.91,555.28,518.52,14.62,21.61,1.3,0.03,2388.72,9049.85,2388.29,8205.64,47.88,8.33,395.99,39.26,22.87,2388.0,100.0
33,RR_TRENT_1001,healthy,173,0,518.67,642.99,1580.19,1392.1,557.22,522.95,14.62,21.59,1.3,0.03,2388.2,9074.49,2388.73,8122.78,48.52,8.38,395.16,39.33,23.52,2388.0,100.0
33,RR_TRENT_1002,healthy,233,0,518.67,643.0,1581.34,1432.88,551.56,523.53,14.62,21.6,1.3,0.03,2388.09,9017.6,2388.04,8250.44,46.58,8.39,396.65,38.42,23.57,2388.0,100.0
33,RR_TRENT_1003,healthy,329,0,518.67,641.77,1616.7,1430.09,551.67,519.58,14.62,21.61,1.3,0.03,2388.3,9149.53,2388.67,8143.87,47.16,8.41,394.93,38.56,22.84,2388.0,100.0
34,RR_TRENT_1001,healthy,172,0,518.67,642.14,1593.15,1404.78,555.34,520.05,14.62,21.59,1.3,0.03,2388.02,9089.52,2388.04,8257.12,47.78,8.51,398.47,38.51,23.57,2388.0,100.0
34,RR_TRENT_1002,degrading,232,1,518.67,643.58,1597.59,1445.02,553.26,519.38,14.62,21.6,1.3,0.03,2388.31,9075.54,2388.23,8263.54,47.91,8.5,394.39,38.4,23.5,2388.0,100.0
34,RR_TRENT_1003,healthy,328,0,518.67,641.96,1594.95,1409.03,555.83,522.2,14.62,21.6,1.3,0.03,2388.67,9138.35,2388.44,8291.01,47.31,8.58,385.71,39.17,23.45,2388.0,100.0
35,RR_TRENT_1001,healthy,171,0,518.67,643.48,1579.18,1432.8,552.58,521.68,14.62,21.6,1.3,0.03,2388.14,9078.31,2387.85,8274.32,47.33,8.54,400.45,38.93,23.35,2388.0,100.0
35,RR_TRENT_1002,healthy,231,0,518.67,641.86,1589.73,1442.04,551.49,522.96,14.62,21.6,1.3,0.03,2388.81,9113.5,2387.88,8159.34,48.44,8.67,390.16,38.2,23.31,2388.0,100.0
35,RR_TRENT_1003,healthy,327,0,518.67,643.8,1596.9,1418.66,552.82,521.18,14.62,21.61,1.3,0.03,2387.91,9172.82,2388.42,8118.15,48.53,8.34,401.26,39.14,23.25,2388.0,100.0
36,RR_TRENT_1001,healthy,170,0,518.67,642.34,1577.93,1431.67,553.1,522.97,14.62,21.61,1.3,0.03,2388.63,9188.28,2388.28,8186.19,46.72,8.52,396.42,39.12,23.44,2388.0,100.0
36,RR_TRENT_1002,healthy,230,0,518.67,644.63,1605.54,1436.15,551.1,518.31,14.62,21.59,1.3,0.03,2388.29,9171.75,2387.79,8153.43,48.71,8.36,396.91,38.67,22.82,2388.0,100.0
36,RR_TRENT_1003,healthy,326,0,518.67,641.52,1598.46,1436.22,554.48,519.69,14.62,21.59,1.3,0.03,2388.02,9027.69,2388.07,8133.01,47.14,8.35,394.42,37.8,23.19,2388.0,100.0
37,RR_TRENT_1001,healthy,169,0,518.67,643.0,1602.61,1413.2,552.89,518.95,14.62,21.59,1.3,0.03,2387.94,9073.34,2388.34,8185.17,47.33,8.42,384.95,38.61,22.94,2388.0,100.0
37,RR_TRENT_1002,healthy,229,0,518.67,641.3,1610.33,1434.82,552.7,523.4,14.62,21.61,1.3,0.03,2388.49,9110.57,2388.51,8265.23,47.83,8.59,397.08,38.91,23.43,2388.0,100.0
37,RR_TRENT_1003,healthy,325,0,518.67,641.85,1572.8,1429.74,551.67,521.47,14.62,21.58,1.3,0.03,2388.27,9090.28,2387.87,8154.77,48.02,8.35,394.27,38.33,23.37,2388.0,100.0
38,RR_TRENT_1001,healthy,168,0,518.67,644.4,1579.8,1425.46,553.09,521.6,14.62,21.6,1.3,0.03,2388.49,9174.33,2388.37,8258.64,47.47,8.6,394.12,38.34,23.11,2388.0,100.0
38,RR_TRENT_1002,healthy,228,0,518.67,642.77,1597.56,1431.88,554.39,521.77,14.62,21.59,1.3,0.03,2387.71,9063.99,2388.0,8190.71,46.99,8.41,397.2,39.37,23.38,2388.0,100.0
38,RR_TRENT_1003,healthy,324,0,518.67,643.06,1577.47,1418.07,548.45,522.78,14.62,21.61,1.3,0.03,2388.97,9215.62,2387.94,8129.27,46.94,8.38,400.21,39.18,22.91,2388.0,100.0
39,RR_TRENT_1001,healthy,167,0,518.67,643.19,1605.03,1396.26,555.6,522.98,14.62,21.63,1.3,0.03,2388.14,9111.4,2388.06,8161.15,48.06,8.38,399.78,39.67,23.41,2388.0,100.0
39,RR_TRENT_1002,healthy,227,0,518.67,642.68,1593.1,1396.74,550.83,520.53,14.62,21.6,1.3,0.03,2388.67,9054.79,2388.05,8109.21,47.5,8.39,394.34,38.17,23.46,2388.0,100.0
39,RR_TRENT_1003,healthy,323,0,518.67,643.74,1608.66,1399.83,555.7,519.56,14.62,21.61,1.3,0.03,2388.18,9073.95,2388.4,8137.0,47.23,8.49,397.06,38.71,23.55,2388.0,100.0
40,RR_TRENT_1001,healthy,166,0,518.67,642.76,1616.79,1408.39,551.85,518.68,14.62,21.61,1.3,0.03,2387.86,9227.49,2388.26,8245.66,47.07,8.56,393.3,38.06,23.27,2388.0,100.0
40,RR_TRENT_1002,healthy,226,0,518.67,643.37,1569.04,1402.5,550.93,521.26,14.62,21.61,1.3,0.03,2388.21,9045.69,2388.53,8125.9,47.69,8.36,395.96,38.3,23.64,2388.0,100.0
40,RR_TRENT_1003,healthy,322,0,518.67,643.8,1606.4,1375.14,556.09,522.42,14.62,21.6,1.3,0.03,2388.77,9086.28,2388.37,8132.31,47.52,8.32,388.52,39.07,22.8,2388.0,100.0
41,RR_TRENT_1001,healthy,165,0,518.67,643.02,1570.58,1427.48,555.15,521.77,14.62,21.61,1.3,0.03,2388.09,9061.66,2388.13,8093.35,46.84,8.41,396.06,38.9,23.57,2388.0,100.0
41,RR_TRENT_1002,healthy,225,0,518.67,643.57,1585.72,1425.25,555.04,520.24,14.62,21.6,1.3,0.03,2388.49,9220.07,2388.63,8117.9,46.47,8.39,394.58,39.37,23.59,2388.0,100.0
